OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -k 100
  -s mixed_poss_central_om
  Audiology.data.csv
  Audiology.data

File/input/Audiology.data.csv: 410 items, 226 transactions
Found 13 non-redundant productive itemsets in 0 seconds

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
mixed_poss_central_om & field66 = c & field8 = normal,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field37 = t & field8 = normal,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field37 = t & field66 = c,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field37 = t & field46 = t,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field66 = c & field46 = t,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field37 = t & field20 = t,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field66 = c & field20 = t,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field70 = p117,1, 0.004405, 226.000000,0.00442478,0.004425,1.000000
mixed_poss_central_om & field20 = t,1, 0.004386, 113.000000,0.00884956,0.008850,0.500000
mixed_poss_central_om & field46 = t,1, 0.004386, 113.000000,0.00884956,0.008850,0.500000
mixed_poss_central_om & field8 = normal,1, 0.004386, 113.000000,0.00884956,0.008850,0.500000
mixed_poss_central_om & field66 = c,1, 0.004288, 32.285717,0.0309735,0.030973,0.142857
mixed_poss_central_om & field37 = t,1, 0.004249, 25.111111,0.0398230,0.039823,0.111111

0 seconds (0 input, 0 search, 0 filter, 0 output) for 13 itemsets

