OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -k 100
  -s NE
  splice.data.csv
  splice.data

File/input/splice.data.csv: 289 items, 3190 transactions
Found 100 non-redundant productive itemsets in 153 seconds

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
NE & field26 = G & field21 = A & field29 = G & field31 = A,9, 0.001358, 1.927492,0.00269469,0.002821,1.000000
NE & field26 = G & field30 = C & field21 = A & field31 = A,5, 0.000754, 1.927492,0.0374776,0.001567,1.000000
NE & field26 = G & field30 = G & field21 = A & field29 = G,11, 0.001659, 1.927492,0.000721295,0.003448,1.000000
NE & field29 = G & field31 = A & field32 = T,18, 0.002715, 1.927492,7.09101e-06,0.005643,1.000000
NE & field30 = T & field33 = C & field32 = C,22, 0.003319, 1.927492,5.02110e-07,0.006897,1.000000
NE & field29 = G & field31 = C & field30 = T,26, 0.003922, 1.927492,3.53858e-08,0.008150,1.000000
NE & field31 = A & field33 = A & field32 = T,19, 0.002866, 1.927492,3.65952e-06,0.005956,1.000000
NE & field31 = A & field33 = G & field32 = C,13, 0.001961, 1.927492,0.000192845,0.004075,1.000000
NE & field26 = G & field29 = G & field32 = C,30, 0.004525, 1.927492,2.48194e-09,0.009404,1.000000
NE & field30 = G & field29 = G & field33 = C,27, 0.004073, 1.927492,1.82185e-08,0.008464,1.000000
NE & field30 = C & field29 = G & field33 = G,25, 0.003771, 1.927492,6.87092e-08,0.007837,1.000000
NE & field30 = C & field29 = G & field31 = A,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
NE & field30 = G & field29 = G & field31 = T,20, 0.003017, 1.927492,1.88804e-06,0.006270,1.000000
NE & field30 = G & field31 = A & field33 = G,24, 0.003620, 1.927492,1.33374e-07,0.007524,1.000000
NE & field26 = G & field30 = G & field31 = T,19, 0.002866, 1.927492,3.65952e-06,0.005956,1.000000
NE & field30 = T & field31 = A & field33 = G,16, 0.002413, 1.927492,2.66007e-05,0.005016,1.000000
NE & field26 = G & field29 = G & field31 = C,35, 0.005280, 1.927492,8.89861e-11,0.010972,1.000000
NE & field30 = T & field33 = G & field32 = C,12, 0.001810, 1.927492,0.000373013,0.003762,1.000000
NE & field30 = G & field31 = A & field32 = C,19, 0.002866, 1.927492,3.65952e-06,0.005956,1.000000
NE & field29 = G & field33 = C & field32 = C,25, 0.003771, 1.927492,6.87092e-08,0.007837,1.000000
NE & field26 = G & field30 = C & field32 = T,22, 0.003319, 1.927492,5.02110e-07,0.006897,1.000000
NE & field29 = G & field30 = T & field31 = T,17, 0.002564, 1.927492,1.37361e-05,0.005329,1.000000
NE & field29 = G & field30 = T & field32 = C,17, 0.002564, 1.927492,1.37361e-05,0.005329,1.000000
NE & field30 = G & field33 = G & field32 = C,8, 0.001207, 1.927492,0.00520613,0.002508,1.000000
NE & field29 = G & field30 = T & field33 = C,18, 0.002715, 1.927492,7.09101e-06,0.005643,1.000000
NE & field29 = G & field33 = G & field32 = C,11, 0.001659, 1.927492,0.000721295,0.003448,1.000000
NE & field30 = G & field29 = G & field33 = A,38, 0.005732, 1.927492,1.20359e-11,0.011912,1.000000
NE & field30 = C & field31 = C & field33 = G,37, 0.005581, 1.927492,2.34543e-11,0.011599,1.000000
NE & field29 = G & field30 = T & field31 = A,13, 0.001961, 1.927492,0.000192845,0.004075,1.000000
NE & field26 = G & field30 = C & field31 = C,33, 0.004978, 1.927492,3.37209e-10,0.010345,1.000000
NE & field30 = C & field29 = G & field32 = T,21, 0.003168, 1.927492,9.73799e-07,0.006583,1.000000
NE & field29 = G & field31 = A & field32 = C,29, 0.004374, 1.927492,4.82497e-09,0.009091,1.000000
NE & field29 = G & field31 = A & field33 = A,37, 0.005581, 1.927492,2.34543e-11,0.011599,1.000000
NE & field30 = G & field33 = A & field32 = C,28, 0.004224, 1.927492,9.37711e-09,0.008777,1.000000
NE & field30 = G & field29 = G & field31 = C,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
NE & field30 = G & field29 = G & field32 = C,34, 0.005129, 1.927492,1.73251e-10,0.010658,1.000000
NE & field29 = G & field31 = C & field33 = G,31, 0.004676, 1.927492,1.27631e-09,0.009718,1.000000
NE & field29 = G & field33 = A & field32 = C,32, 0.004827, 1.927492,6.56135e-10,0.010031,1.000000
